                ,                   
               ▓▒▒▀╗                
                █╫╜▒╙░╫ÑN╓@N╣▒▓     
              ╓▒░,  ╓░░░░░░▒ ╢╜     
             j▌░Ñ░░░░░░░░░╢╬█`   ,@@
              ╙▓░▓░░░░▄▓▓╣╢╣▒▌  ▄▒╠▌
             ,▄▓█▒╜╙▒▒▒╖╢▒▄▓▀` ▓▓▓▓ 
             ▀█▓▓█▄▄▓████▓▓▓█ ]▓░░▓ 
              ╓▓▓█▓▓▓▓█████▀  ▓░░▒█ 
╓╓Ñ╣║▌     ,╓▓▓█▀╙░░░▓██▒▓▓██▓▒╣╣▒▀ 
╨╫▓▓▌▓▌ ,@╬▓▓▓█▓▒▒µ▄█▓▌╙▓█▓▒▄█▌╢▒▓  
  ▓▒░░▓▓▒╖╫╢▓▓▓█▒╣██░▐▌░╢╢▓█▒▒▓▓▀   
   ▓╖▒║▓▄▄▓▀╜ ``╙▀▀▀▓█░╢╢▒██▓▓▓▓    
  ╥╣░g▓`             ▀▓▓╫█          
    `                 ╙▓▒▓          
